2023-01-12 10:51:16,811 INFO  Logger.cs: 70 - 
2023-01-12 12:57:38,248 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket button head cap screw_am-2
2023-01-12 12:57:38,249 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket button head cap screw_am-2
2023-01-12 12:57:38,249 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket button head cap screw_am-2
2023-01-12 12:57:38,249 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-34
2023-01-12 12:57:38,249 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-34
2023-01-12 12:57:38,249 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-34
2023-01-12 12:57:38,250 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_am-38
2023-01-12 12:57:38,250 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-38
2023-01-12 12:57:38,250 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_am-38
2023-01-12 12:57:38,250 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket button head cap screw_am-6
2023-01-12 12:57:38,250 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket button head cap screw_am-6
2023-01-12 12:57:38,251 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket button head cap screw_am-6
2023-01-12 12:57:38,251 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket countersunk head screw_am-6
2023-01-12 12:57:38,251 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-6
2023-01-12 12:57:38,251 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket countersunk head screw_am-6
2023-01-12 12:57:38,251 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket button head cap screw_am-7
2023-01-12 12:57:38,252 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket button head cap screw_am-7
2023-01-12 12:57:38,252 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket button head cap screw_am-7
2023-01-12 12:57:38,252 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket countersunk head screw_am-5
2023-01-12 12:57:38,252 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-5
2023-01-12 12:57:38,252 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket countersunk head screw_am-5
2023-01-12 12:57:38,253 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00207_RS
2023-01-12 12:57:38,253 INFO  ExportHelperExtension.cs: 1136 - Found 212 in 410-00207_RS
2023-01-12 12:57:38,254 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in 410-00207_RS
2023-01-12 12:57:38,254 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-12 12:57:38,254 INFO  ExportHelperExtension.cs: 1160 - 57 components to check
2023-01-12 12:57:38,254 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket countersunk head screw_am-2
2023-01-12 12:57:38,254 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-2
2023-01-12 12:57:38,255 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket countersunk head screw_am-2
2023-01-12 12:57:38,255 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-13
2023-01-12 12:57:38,255 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-13
2023-01-12 12:57:38,255 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-13
2023-01-12 12:57:38,255 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00889-2
2023-01-12 12:57:38,256 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 410-00889-2
2023-01-12 12:57:38,256 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00889-2
2023-01-12 12:57:38,256 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-18
2023-01-12 12:57:38,256 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-18
2023-01-12 12:57:38,256 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-18
2023-01-12 12:57:38,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-20
2023-01-12 12:57:38,257 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-20
2023-01-12 12:57:38,257 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-20
2023-01-12 12:57:38,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00216-1
2023-01-12 12:57:38,257 INFO  ExportHelperExtension.cs: 1136 - Found 48 in 410-00216-1
2023-01-12 12:57:38,257 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00216-1
2023-01-12 12:57:38,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00853-1
2023-01-12 12:57:38,257 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 410-00853-1
2023-01-12 12:57:38,258 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00853-1
2023-01-12 12:57:38,258 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00890-1
2023-01-12 12:57:38,258 INFO  ExportHelperExtension.cs: 1136 - Found 92 in 410-00890-1
2023-01-12 12:57:38,258 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00890-1
2023-01-12 12:57:38,259 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00222-1
2023-01-12 12:57:38,259 INFO  ExportHelperExtension.cs: 1136 - Found 120 in 410-00222-1
2023-01-12 12:57:38,259 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00222-1
2023-01-12 12:57:38,260 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00217-1
2023-01-12 12:57:38,260 INFO  ExportHelperExtension.cs: 1136 - Found 57 in 410-00217-1
2023-01-12 12:57:38,264 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00217-1
2023-01-12 12:57:38,264 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-01452-1
2023-01-12 12:57:38,279 INFO  ExportHelperExtension.cs: 1136 - Found 45 in 410-01452-1
2023-01-12 12:57:38,279 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-01452-1
2023-01-12 12:57:38,280 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00998-1
2023-01-12 12:57:38,280 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 410-00998-1
2023-01-12 12:57:38,280 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00998-1
2023-01-12 12:57:38,280 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00533-1
2023-01-12 12:57:38,280 INFO  ExportHelperExtension.cs: 1136 - Found 35 in 410-00533-1
2023-01-12 12:57:38,281 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00533-1
2023-01-12 12:57:38,281 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00190-1
2023-01-12 12:57:38,281 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 410-00190-1
2023-01-12 12:57:38,281 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00190-1
2023-01-12 12:57:38,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00888-2
2023-01-12 12:57:38,282 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 410-00888-2
2023-01-12 12:57:38,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00888-2
2023-01-12 12:57:38,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00213-1
2023-01-12 12:57:38,283 INFO  ExportHelperExtension.cs: 1136 - Found 134 in 410-00213-1
2023-01-12 12:57:38,283 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00213-1
2023-01-12 12:57:38,283 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-01454-1
2023-01-12 12:57:38,283 INFO  ExportHelperExtension.cs: 1136 - Found 61 in 410-01454-1
2023-01-12 12:57:38,284 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-01454-1
2023-01-12 12:57:38,284 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00888-1
2023-01-12 12:57:38,284 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 410-00888-1
2023-01-12 12:57:38,284 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00888-1
2023-01-12 12:57:38,285 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00089-1
2023-01-12 12:57:38,285 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 410-00089-1
2023-01-12 12:57:38,285 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00089-1
2023-01-12 12:57:38,285 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket countersunk head screw_am-1
2023-01-12 12:57:38,285 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-1
2023-01-12 12:57:38,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket countersunk head screw_am-1
2023-01-12 12:57:38,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00886-1
2023-01-12 12:57:38,286 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 410-00886-1
2023-01-12 12:57:38,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00886-1
2023-01-12 12:57:38,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-12
2023-01-12 12:57:38,287 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-12
2023-01-12 12:57:38,287 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-12
2023-01-12 12:57:38,287 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-16
2023-01-12 12:57:38,287 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-16
2023-01-12 12:57:38,288 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-16
2023-01-12 12:57:38,288 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-17
2023-01-12 12:57:38,288 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-17
2023-01-12 12:57:38,288 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-17
2023-01-12 12:57:38,288 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-19
2023-01-12 12:57:38,289 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-19
2023-01-12 12:57:38,289 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-19
2023-01-12 12:57:38,289 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-23
2023-01-12 12:57:38,289 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-23
2023-01-12 12:57:38,289 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-23
2023-01-12 12:57:38,290 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket countersunk head screw_am-9
2023-01-12 12:57:38,290 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-9
2023-01-12 12:57:38,290 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket countersunk head screw_am-9
2023-01-12 12:57:38,290 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-43
2023-01-12 12:57:38,290 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-43
2023-01-12 12:57:38,291 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-43
2023-01-12 12:57:38,291 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket button head cap screw_am-8
2023-01-12 12:57:38,291 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket button head cap screw_am-8
2023-01-12 12:57:38,291 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket button head cap screw_am-8
2023-01-12 12:57:38,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-28
2023-01-12 12:57:38,292 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-28
2023-01-12 12:57:38,292 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-28
2023-01-12 12:57:38,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-39
2023-01-12 12:57:38,292 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-39
2023-01-12 12:57:38,293 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-39
2023-01-12 12:57:38,293 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-41
2023-01-12 12:57:38,293 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-41
2023-01-12 12:57:38,293 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-41
2023-01-12 12:57:38,293 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-35
2023-01-12 12:57:38,293 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-35
2023-01-12 12:57:38,293 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-35
2023-01-12 12:57:38,293 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket countersunk head screw_am-10
2023-01-12 12:57:38,293 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-10
2023-01-12 12:57:38,293 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket countersunk head screw_am-10
2023-01-12 12:57:38,294 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-21
2023-01-12 12:57:38,294 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-21
2023-01-12 12:57:38,294 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-21
2023-01-12 12:57:38,294 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-24
2023-01-12 12:57:38,294 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-24
2023-01-12 12:57:38,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-24
2023-01-12 12:57:38,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket countersunk head screw_am-3
2023-01-12 12:57:38,295 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-3
2023-01-12 12:57:38,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket countersunk head screw_am-3
2023-01-12 12:57:38,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket button head cap screw_am-9
2023-01-12 12:57:38,296 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket button head cap screw_am-9
2023-01-12 12:57:38,296 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket button head cap screw_am-9
2023-01-12 12:57:38,296 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 410-00889-3
2023-01-12 12:57:38,296 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 410-00889-3
2023-01-12 12:57:38,296 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 410-00889-3
2023-01-12 12:57:38,297 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket countersunk head screw_am-8
2023-01-12 12:57:38,297 INFO  ExportHelperExtension.cs: 1136 - Found 37 in socket countersunk head screw_am-8
2023-01-12 12:57:38,297 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket countersunk head screw_am-8
2023-01-12 12:57:38,297 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_am-22
2023-01-12 12:57:38,297 INFO  ExportHelperExtension.cs: 1136 - Found 44 in socket head cap screw_am-22
2023-01-12 12:57:38,298 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_am-22
2023-01-12 12:57:38,298 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket countersunk head screw_am-7
